==== This output can be found in Systems/dx976/os/emgr-lv3.txt ====
==== START emgr -lv3 Tue Jul  7 13:04:00 CDT 2015 ====
+-----------------------------------------------------------------------------+
EFIX ID: 1
EFIX LABEL: rsctvios2
+-----------------------------------------------------------------------------+
LABEL:                  rsctvios2
STATE:                  STABLE
UPDATED BY:             
ABSTRACT:               RSCT fixes for VIOS
VUID:                   00008EED4C00022008023715
PACKAGER VERSION:       7
INSTALL DATE:           04/09/15 05:36:27
EPKG VERSION:           7
REBOOT REQUIRED:        no
BUILD BOOT IMAGE:       no
PACKAGE LOCKS:          no
SUPERSEDE:              no
INSTALLP PREREQUISITES: yes
E2E PREREQUISITES:      no
FIX TESTED:             no
FILES:                  18

Install Scripts
===============
PRE_INSTALL:            yes
POST_INSTALL:           yes
PRE_REMOVE:             yes
POST_REMOVE:            yes

FILE NUMBER:      1
   LOCATION:      /usr/sbin/rsct/bin/IBM.ConfigRMd
   FILE TYPE:     Standard (file or executable)
   INSTALLER:     installp
   SIZE:          27808
   CKSUM:         26770
   ACL:           DEFAULT
   PACKAGE:       rsct.core.rmc
   MOUNT INST:    no

FILE NUMBER:      2
   LOCATION:      /usr/sbin/rsct/bin/IBM.MgmtDomainRMd
   FILE TYPE:     Standard (file or executable)
   INSTALLER:     installp
   SIZE:          4032
   CKSUM:         20189
   ACL:           DEFAULT
   PACKAGE:       rsct.core.rmc
   MOUNT INST:    no

FILE NUMBER:      3
   LOCATION:      /usr/sbin/rsct/bin/RMstart
   FILE TYPE:     Standard (file or executable)
   INSTALLER:     installp
   SIZE:          32
   CKSUM:         08706
   ACL:           DEFAULT
   PACKAGE:       rsct.core.rmc
   MOUNT INST:    no

FILE NUMBER:      4
   LOCATION:      /usr/sbin/rsct/bin/RMstop
   FILE TYPE:     Standard (file or executable)
   INSTALLER:     installp
   SIZE:          32
   CKSUM:         45968
   ACL:           DEFAULT
   PACKAGE:       rsct.core.rmc
   MOUNT INST:    no

FILE NUMBER:      5
   LOCATION:      /usr/sbin/rsct/bin/ct_node_runstate
   FILE TYPE:     Standard (file or executable)
   INSTALLER:     installp
   SIZE:          32
   CKSUM:         20237
   ACL:           DEFAULT
   PACKAGE:       rsct.core.rmc
   MOUNT INST:    no

FILE NUMBER:      6
   LOCATION:      /usr/sbin/rsct/bin/ctcaactrl
   FILE TYPE:     Standard (file or executable)
   INSTALLER:     installp
   SIZE:          192
   CKSUM:         17586
   ACL:           DEFAULT
   PACKAGE:       rsct.basic.rte
   MOUNT INST:    no

FILE NUMBER:      7
   LOCATION:      /usr/sbin/rsct/bin/partitionStatusChangeEvent
   FILE TYPE:     Standard (file or executable)
   INSTALLER:     installp
   SIZE:          32
   CKSUM:         18807
   ACL:           DEFAULT
   PACKAGE:       rsct.core.rmc
   MOUNT INST:    no

FILE NUMBER:      8
   LOCATION:      /usr/sbin/rsct/bin/rmcd
   FILE TYPE:     Standard (file or executable)
   INSTALLER:     installp
   SIZE:          6656
   CKSUM:         63504
   ACL:           DEFAULT
   PACKAGE:       rsct.core.rmc
   MOUNT INST:    no

FILE NUMBER:      9
