==== This output can be found in Systems/dx980/os/lsuser-f_ALL.txt ====
==== START lsuser -f ALL Mon Jul  6 23:13:14 GST 2015 ====
root:
	id=0
	pgrp=system
	groups=system,bin,sys,security,cron,audit,lp
	home=/
	shell=/usr/bin/ksh
	auditclasses=general
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	time_last_login=1436209724
	time_last_unsuccessful_login=1436209671
	tty_last_login=/dev/pts/2
	tty_last_unsuccessful_login=ssh
	host_last_login=10.32.22.159
	host_last_unsuccessful_login=gsm-vip.etisalat.corp.ae
	unsuccessful_login_count=0
	roles=

daemon:
	id=1
	pgrp=staff
	groups=staff
	home=/etc
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

bin:
	id=2
	pgrp=bin
	groups=bin,sys,adm
	home=/bin
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

sys:
	id=3
	pgrp=sys
	groups=sys
	home=/usr/sys
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
	minalpha=4
	minloweralpha=0
	minupperalpha=0
	minother=2
	mindigit=0
	minspecialchar=0
	mindiff=3
	maxrepeats=3
	minlen=8
	histexpire=48
	histsize=8
	pwdchecks=
	dictionlist=
	default_roles=
	fsize=-1
	cpu=-1
	data=-1
	stack=-1
	core=2097151
	rss=-1
	nofiles=-1
	data_hard=-1
	stack_hard=-1
	rss_hard=-1
	roles=

adm:
	id=4
	pgrp=adm
	groups=adm
	home=/var/adm
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=5
	pwdwarntime=3
	account_locked=false
	minage=1
	maxage=7
	maxexpired=-2
