==== This output can be found in Systems/dx1010/os/lsuser-f_ALL.txt ====
==== START lsuser -f ALL Tue Jul  7 13:14:30 CDT 2015 ====
root:
	id=0
	pgrp=system
	groups=system,bin,sys,security,cron,audit,lp
	home=/
	shell=/usr/bin/ksh
	auditclasses=general
	login=false
	su=false
	rlogin=false
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=-1
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	time_last_login=1427324068
	time_last_unsuccessful_login=1429442748
	tty_last_login=/dev/pts/5
	tty_last_unsuccessful_login=/dev/vty0
	host_last_login=10.32.22.188
	host_last_unsuccessful_login=DX1010
	unsuccessful_login_count=1
	roles=

daemon:
	id=1
	pgrp=staff
	groups=staff
	home=/etc
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

bin:
	id=2
	pgrp=bin
	groups=bin,sys,adm
	home=/bin
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

sys:
	id=3
	pgrp=sys
	groups=sys
	home=/usr/sys
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0101000070
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
	minother=0
	mindigit=0
	minspecialchar=0
	mindiff=0
	maxrepeats=8
	minlen=0
	histexpire=0
	histsize=0
	pwdchecks=
	dictionlist=
	core_path=on
	core_pathname=/home/ios/logs
	default_roles=
	fsize=2097151
	cpu=-1
	data=262144
	stack=65536
	core=2097151
	rss=65536
	nofiles=2000
	roles=

adm:
	id=4
	pgrp=adm
	groups=adm
	home=/var/adm
	login=true
	su=true
	rlogin=true
	daemon=true
	admin=true
	sugroups=ALL
	admgroups=
	tpath=nosak
	ttys=ALL
	expires=0
	auth1=SYSTEM
	auth2=NONE
	umask=22
	registry=files
	SYSTEM=compat
	logintimes=
	loginretries=0
	pwdwarntime=0
	account_locked=false
	minage=0
	maxage=0
	maxexpired=-1
	minalpha=0
	minloweralpha=0
	minupperalpha=0
