==== This output can be found in Systems/dx1011/vio/VIOCLI_lsmap-all.txt ====
==== START $VIOCLI lsmap -all Tue Jul  7 13:44:19 CDT 2015 ====
SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost0          U9179.MHD.212EECV-V3-C20                     0x00000000

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost1          U9179.MHD.212EECV-V3-C21                     0x00000000

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost2          U9179.MHD.212EECV-V3-C22                     0x00000007

VTD                   vtscsi62
Status                Defined
LUN                   0x8100000000000000
Backing device        hdiskpower10
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L12
Mirrored              false

VTD                   vtscsi105
Status                Available
LUN                   0x8200000000000000
Backing device        hdiskpower68
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L140
Mirrored              false

VTD                   vtscsi106
Status                Available
LUN                   0x8300000000000000
Backing device        hdiskpower69
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L141
Mirrored              false

VTD                   vtscsi107
Status                Available
LUN                   0x8400000000000000
Backing device        hdiskpower65
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L137
Mirrored              false

VTD                   vtscsi108
Status                Available
LUN                   0x8500000000000000
Backing device        hdiskpower66
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L138
Mirrored              false

VTD                   vtscsi109
Status                Available
LUN                   0x8600000000000000
Backing device        hdiskpower67
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L139
Mirrored              false

VTD                   vtscsi110
Status                Available
LUN                   0x8700000000000000
Backing device        hdiskpower51
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L123
Mirrored              false

VTD                   vtscsi111
Status                Available
LUN                   0x8800000000000000
Backing device        hdiskpower52
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L124
Mirrored              false

VTD                   vtscsi112
Status                Available
LUN                   0x8900000000000000
Backing device        hdiskpower53
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L125
Mirrored              false

VTD                   vtscsi113
Status                Available
LUN                   0x8a00000000000000
Backing device        hdiskpower54
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L126
Mirrored              false

VTD                   vtscsi114
Status                Available
LUN                   0x8b00000000000000
Backing device        hdiskpower55
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L127
Mirrored              false

VTD                   vtscsi115
Status                Available
LUN                   0x8c00000000000000
Backing device        hdiskpower56
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L128
Mirrored              false

VTD                   vtscsi116
Status                Available
LUN                   0x8d00000000000000
Backing device        hdiskpower57
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L129
Mirrored              false

VTD                   vtscsi117
