==== This output can be found in Systems/dx980/perf/lparstat-i.txt ====
==== START lparstat -i  Mon Jul  6 23:15:39 GST 2015 ====
Node Name                                  : DX980
Partition Name                             : GPRS-P
Partition Number                           : 26
Type                                       : Shared-SMT-4
Mode                                       : Uncapped
Entitled Capacity                          : 6.00
Partition Group-ID                         : 32794
Shared Pool ID                             : 0
Online Virtual CPUs                        : 12
Maximum Virtual CPUs                       : 24
Minimum Virtual CPUs                       : 6
Online Memory                              : 196608 MB
Maximum Memory                             : 262144 MB
Minimum Memory                             : 65536 MB
Variable Capacity Weight                   : 127
Minimum Capacity                           : 3.00
Maximum Capacity                           : 12.00
Capacity Increment                         : 0.01
Maximum Physical CPUs in system            : 64
Active Physical CPUs in system             : 34
Active CPUs in Pool                        : 34
Shared Physical CPUs in system             : 34
Maximum Capacity of Pool                   : 3400
Entitled Capacity of Pool                  : 2420
Unallocated Capacity                       : 0.00
Physical CPU Percentage                    : 50.00%
Unallocated Weight                         : 0
Memory Mode                                : Dedicated
Total I/O Memory Entitlement               : -
Variable Memory Capacity Weight            : -
Memory Pool ID                             : -
Physical Memory in the Pool                : -
Hypervisor Page Size                       : -
Unallocated Variable Memory Capacity Weight: -
Unallocated I/O Memory entitlement         : -
Memory Group ID of LPAR                    : -
Desired Virtual CPUs                       : 12
Desired Memory                             : 196608 MB
Desired Variable Capacity Weight           : 127
Desired Capacity                           : 6.00
Target Memory Expansion Factor             : -
Target Memory Expansion Size               : -
Power Saving Mode                          : Dynamic Power Savings (Favor Performance)
Sub Processor Mode                         : -
==== EXITED with rc 0 ====
==== END lparstat -i  Mon Jul  6 23:15:39 GST 2015 ====
