==== This output can be found in Systems/dx979/perf/lparstat-i.txt ====
==== START lparstat -i  Tue Jul  7 00:32:32 GST 2015 ====
Node Name                                  : DX979
Partition Name                             : GPRS-A
Partition Number                           : 35
Type                                       : Shared-SMT-4
Mode                                       : Uncapped
Entitled Capacity                          : 6.00
Partition Group-ID                         : 32803
Shared Pool ID                             : 0
Online Virtual CPUs                        : 12
Maximum Virtual CPUs                       : 24
Minimum Virtual CPUs                       : 6
Online Memory                              : 225792 MB
Maximum Memory                             : 262144 MB
Minimum Memory                             : 65536 MB
Variable Capacity Weight                   : 127
Minimum Capacity                           : 3.00
Maximum Capacity                           : 12.00
Capacity Increment                         : 0.01
Maximum Physical CPUs in system            : 64
Active Physical CPUs in system             : 36
Active CPUs in Pool                        : 36
Shared Physical CPUs in system             : 36
Maximum Capacity of Pool                   : 3600
Entitled Capacity of Pool                  : 1980
Unallocated Capacity                       : 0.00
Physical CPU Percentage                    : 50.00%
Unallocated Weight                         : 0
Memory Mode                                : Dedicated
Total I/O Memory Entitlement               : -
Variable Memory Capacity Weight            : -
Memory Pool ID                             : -
Physical Memory in the Pool                : -
Hypervisor Page Size                       : -
Unallocated Variable Memory Capacity Weight: -
Unallocated I/O Memory entitlement         : -
Memory Group ID of LPAR                    : -
Desired Virtual CPUs                       : 12
Desired Memory                             : 225792 MB
Desired Variable Capacity Weight           : 127
Desired Capacity                           : 6.00
Target Memory Expansion Factor             : -
Target Memory Expansion Size               : -
Power Saving Mode                          : Dynamic Power Savings (Favor Performance)
Sub Processor Mode                         : -
==== EXITED with rc 0 ====
==== END lparstat -i  Tue Jul  7 00:32:32 GST 2015 ====
