==== This output can be found in Systems/dx988/perf/lsvpd-m.txt ====
==== START lsvpd -m Thu Aug  6 11:16:56 GST 2015 ====
*VC 5.0
*TM IBM,9179-MHD
*SE IBM,02212EECV
*PI 00F92EEC
*N5 917921-2EECV  521C01-244F00341050449096B1C7F54A80022004159006400795100000040B6000000000000000000000014 0000 000000                                                00000000000000000 555500000040BA        00000000              0000
*N6 917921-2EECV521C01-244F00341050449096B1C7F821213840042BF
*OS AIX 7.1.0.0
*FC ********
*DS System VPD
*YL U9179.MHD.212EECV
*RT VSYS
*FG XXSV
*BR S0
*SE 212EECV
*TM 9179-MHD
*SU 0004AC1A6167
*WN C05076079D52
*FV AM760_078
*VK ipzSeries
*FC ********
*DS CEC
*YL U2C4E.001.DBJU911
*RT VCEN
*FG XXEV
*BR S0
*SE DBJU911
*TM 78C0-001
*CI 9179-MHD 212EECV
*RK 0000000000000000
*FC 78C0-001
*VK ipzSeries
*FC ********
*DS BP EXTENSION    
*YL U2C4E.001.DBJU911-P1
*RT VINI
*FG XXBP
*CC 2BBD
*SN YL11BG43102N
*CE 1
*VZ 01
*FN 74Y2627
*PN 00E1018
*PR 2300000000000000
*HE 0001
*CT 40F30016
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS FSP             
*YL U2C4E.001.DBJU911-P1-C1
*RT VINI
*FG XXCC
*CC 2BBB
*SN YL10BG3AS03G
*CE 1
*VZ 02
*FN 00E3316
*PN 00E3317
*HE 0001
*CT 30B30005
*HW 0004
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS I/O BACKPLANE   
*YL U2C4E.001.DBJU911-P2
*RT VINI
*FG XXCC
*CC 2B59
*SN YL10BG43709Z
*CE 1
*VZ 01
*FN 00E2748
*PN 00E3436
*PR 2900000000000000
*HE 0001
*CT 40F30025
*HW 0100
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS ANCHOR          
*YL U2C4E.001.DBJU911-P2-C7
*RT VINI
*FG XXAV
*CC 521C
*SN YL101244F003
*CE 1
*VZ 01
*FN 00E1757
*PN 74Y3977
*PR 8100300000000000
*HE 0010
*CT 40B40000
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*B9 435341050449096B1C7F5350C85D279CF6635BBB4D311FCAB61A229908E64D3232693C82DA1F734A4D33011216164131ACEB4D345733D3E704A0FF1A
*VK ipzSeries
*FC ********
*DS DUAL 1&10GBO ETH
*YL U2C4E.001.DBJU911-P2-C8
*RT VINI
*FG XXET
*CC 2C4D
*SN YL10BG38T00K
*CE 1
*VZ 01
*FN 00E2913
*PN 00E2914
*HE 0001
*CT 30910008
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS PSBPD6MR  3GSAS 
*YL U2C4E.001.DBJU911-P2-C9
*RT VINI
*FG XXPR
*CC 2BBE
*SN YL13D4018094
*FN  00E7753
*PN 00E6221
*CE 1
*VZ 04
*B2 50050760617861000000000000000100
*VK RS6K
*FC ********
*DS PROCESSOR BX    
*YL U2C4E.001.DBJU911-P3
*RT VINI
*FG XXBX
*CC 2C4E
*SN YL10BG438001
*CE 1
*VZ 01
*FN 00E1330
*PN 00E3891
*PR A600000000000000
*HE 0001
*CT 40120020
*HW 0400
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJU911-P3-C1
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MV41P1LV
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJU911-P3-C2
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43K062
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJU911-P3-C3
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43H095
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJU911-P3-C4
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43H04C
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJU911-P3-C5
*RT VINI
*FG XXRG
*CC 2BC8
